http://pbfcomics.com/261/,Shop, (only middle frame available),2000
http://pbfcomics.com/260/,The Drift ,,1600
http://pbfcomics.com/259/,Beach Closing , (only last frame available) ,300
http://pbfcomics.com/258/,Honk , (ink on drawing paper; 10 inches by 20),2500
http://pbfcomics.com/257/,One Time Thing , (ink on drawing paper; w/ pencil) 20 inches  by 10 inches ,2000
http://pbfcomics.com/256/,For Baskins , 5 separate pieces of paper; not a lot of color; excess panels (cut from the final) , highly negotiable 1000
http://pbfcomics.com/255/,Different , guash; pasel; and wax crayons; approx. watercolor paper. 12 inches ,1300
http://pbfcomics.com/254/,Roxanne , pastel; guash; and watercolor. horizontal layout (two frames/ two frames; different text),1100
http://pbfcomics.com/253/,The Last Unicorns ,, SOLD
http://pbfcomics.com/252/,Carolyn ,, SOLD
http://pbfcomics.com/251/,Evolving to Fly , oil pastels 15 inches ,2000
http://pbfcomics.com/250/,Uncle Duncan , partial color; but mostly black and white. 12 inches ,1500
http://pbfcomics.com/249/,Memorabilia ,, SOLD
http://pbfcomics.com/248/,Transmission ,, SOLD
http://pbfcomics.com/246/,Bee , no color; lots of eraser marks; 18 inches ,2000
-,Preach skate  ,, SOLD
http://pbfcomics.com/243/,The Shrink Ray , no color; 16 inches ,1500
-,Fire Alarm , no color; 15 inches ,900
http://pbfcomics.com/240/,Return of the Ghost , no color; 17 inches ,1100
http://pbfcomics.com/238/,Capital Punishment , 20 inches ,2000
http://pbfcomics.com/237/,Lyles Constant , no color ,1600
-,Road Test , no color ,1100
http://pbfcomics.com/234/,Finneas , acrylic (less color than published version) ,1400
http://pbfcomics.com/231/,Baby ,, SOLD
http://pbfcomics.com/228/,The Masculator , (first panel on separate sheet) ,900
http://pbfcomics.com/229/,Miggs ,, SOLD
http://pbfcomics.com/227/,Preserves , no color; pencil ,1400
http://pbfcomics.com/225/,Casting Call ,, SOLD 
http://pbfcomics.com/224/,Commander Crisp ,, SOLD
http://pbfcomics.com/223/,Box of Hate , no color; 20 inches ,1100
-,Gamblin' Man,, SOLD
http://pbfcomics.com/220/,Passed On ,, SOLD
-,Service Culture , (slightly different text in last frame: "These people; Gladys.") ,800
http://pbfcomics.com/219/,Transfer Patient ,, SOLD
-,The Great Circle , pastel; 25 inches ,1100
http://pbfcomics.com/217/,Magic Eyes ,, SOLD
http://pbfcomics.com/216/,Thwack Ye Mole , (reads "Whack ye Mole"; punch-line not present) ,1100
http://pbfcomics.com/215/,Kitty Photographer , no color; altered 2nd frame ,1000
-,Contamination Zone ,, SOLD
http://pbfcomics.com/214/,Hard Read ,, SOLD
http://pbfcomics.com/213/,Mario Too , some color ,1400
http://pbfcomics.com/211/,Atlantis ,, SOLD
http://pbfcomics.com/210/,Wishing Well ,, SOLD
http://pbfcomics.com/209/,Now Showing , 21 inches; features some minor differences. This one is already framed. With frame: ,1400
http://pbfcomics.com/208/,Eggnancy,, SOLD
http://pbfcomics.com/207/,Gingerbread man,, SOLD
http://pbfcomics.com/206/,Game Boy , 17 inches; no color;  ,1200
http://pbfcomics.com/205/,Robin Hood ,, SOLD
http://pbfcomics.com/203/,Bad Apple , no color ,1200
http://pbfcomics.com/202/,Post Apocalyptic , no color; 25 inches ,1300
http://pbfcomics.com/201/,Toad Race,, SOLD
http://pbfcomics.com/200/,Les Douleurs de la Morte ,, SOLD
http://pbfcomics.com/199/,Missing School,No color ,900
http://pbfcomics.com/198/,Secret Mutant Hero team ,, SOLD
http://pbfcomics.com/197/,Automatic Business , (different from published), SOLD
http://pbfcomics.com/196/,Cover Blown , (12 inches; luminescent inks; framed) ,500
http://pbfcomics.com/195/,The Pacific Council , (mutliple sections; no last panel) ,800
http://pbfcomics.com/194/,BIP ,, SOLD
http://pbfcomics.com/193/,Fun Bot ,, SOLD
-,COP$ , (very different) ,800
http://pbfcomics.com/191/,Boy Scouts , two pieces; no color; ,900
http://pbfcomics.com/190/,Extreme Crocball, watercolor ,1300
http://pbfcomics.com/189/,Keep on Truckin ,  (first frame only) ,600
http://pbfcomics.com/188/,Love Wizard ,,800
http://pbfcomics.com/187/,Way Too Much ,, SOLD
http://pbfcomics.com/186/,Guntron Alliance Force , (last frame unavailable; no text) ,800
http://pbfcomics.com/185/,Tunnel Of Love ,(two pieces; gray) ,1350
-,Durab In,, SOLD
http://pbfcomics.com/182/,Food Fight , (onepiece illustration board; limited coloring) ,2000
-,The Shortcut Express , (unpublished),1100
http://pbfcomics.com/181/,Woolves,, SOLD
http://pbfcomics.com/179/,Special Delivery ,,1000
http://pbfcomics.com/178/,Truancy bot ,no color; some font difference ,1000
http://pbfcomics.com/177/,Rodeo ,, SOLD
http://pbfcomics.com/176/,The Throbblefoot Aquarium ,, SOLD
-,Basebugs ,, SOLD
http://pbfcomics.com/175/,Boss ,,1000
http://pbfcomics.com/174/,Prank Dragon ,, SOLD
-,The Chaos Grid , (watercolour) ,1000
http://pbfcomics.com/172/,Cave Explorer ,, SOLD
-,Giant Jim  ,(altered second frame; reversed 3rd and 4th) ,1200
http://pbfcomics.com/169/,The Other Girls , (features some unfortunate white-out usage) ,1000
http://pbfcomics.com/168/,Cupid Mistake ,,1600
http://pbfcomics.com/166/,Goodbye Stanley , (in color; no B&W) ,  SOLD
http://pbfcomics.com/165/,Yarteries ,, SOLD
-,Microbot ,,900
http://pbfcomics.com/162/,Executive Decision ,, SOLD 
-,ChristmasCards , (no card features) , SOLD
http://pbfcomics.com/160/,The Dreamcatcher 5000 ,,1200
http://pbfcomics.com/159/,The Agronox ,, SOLD
-,Abduction ,,1300
http://pbfcomics.com/157/,Slim , (different text) ,1300
http://pbfcomics.com/156/,Disassemble , (no color; separate pieces) ,1100
http://pbfcomics.com/155/,Gigaknight , watercolor; acrylic (separate pieces) ,1300
-,Zuthulu'sResurrection ,, SOLD
http://pbfcomics.com/153/,The Golden Ticket ,, SOLD
http://pbfcomics.com/152/,Scorpy the Forest Friend , (no color; some differences in characters) ,2000
http://pbfcomics.com/151/,b , (on canvas; very large 24 inches) , 1900 (w/ frame)
http://pbfcomics.com/150/,A Hit for Bobby,, SOLD
-,Sven's Revenge ,, SOLD
http://pbfcomics.com/148/,Butterfly Catchers ,, SOLD
-,Utter Pig , (very large illustration board) 25 inches; colored pencil ,2000
http://pbfcomics.com/146/,Bumble Buzzin ,, SOLD
http://pbfcomics.com/145/,Nunez ,, SOLD
http://pbfcomics.com/144/,Tub Times ,, SOLD
http://pbfcomics.com/143/,Kids are Thirsty ,, SOLD
http://pbfcomics.com/140/,Photo Album,, SOLD
-,Satan's Hell ,, SOLD
-,Zoo Keeper , (2 pieces; or 1 w/ different last frame) ,1000
-,Sheryl and Walbert , (no color; just ink) ,1300
http://pbfcomics.com/136/,Super League , (different font; different text; no color) ,1200
http://pbfcomics.com/134/,Game System ,,1400
http://pbfcomics.com/133/,Love Lizard, watercolor; 12 inches ,1400
http://pbfcomics.com/131/,Lord Gloom,, SOLD
http://pbfcomics.com/130/,Book World ,, SOLD
http://pbfcomics.com/129/,Colonel Sweeto ,, SOLD
http://pbfcomics.com/128/,Chew Boy,, SOLD
http://pbfcomics.com/137/,Doll Change,,SOLD
http://pbfcomics.com/127/,Mittens ,, SOLD
http://pbfcomics.com/126/,One More Day ,, SOLD
http://pbfcomics.com/124/,Nail Bite ,(2 pieces) ,1000
http://pbfcomics.com/123/,2-Apr,(visible white-out; different format) ,1000
http://pbfcomics.com/122/,No One is Thirsty ,, SOLD
http://pbfcomics.com/121/,Refridgeron and Magnimus , (3 pieces; different font; text; endings) ,1000
http://pbfcomics.com/120/,Moon Bunny ,, SOLD
-,Orbitoid and Jones  ,,1000
http://pbfcomics.com/118/,Missing Grandfather ,, SOLD
http://pbfcomics.com/117/,Bacon Egg ,,700
http://pbfcomics.com/116/,Sweet Deal ,,500
http://pbfcomics.com/115/,Hugbot , (4 pieces) ,1000
http://pbfcomics.com/114/,Mime City,, SOLD
http://pbfcomics.com/113/,Shotgun ,, SOLD
http://pbfcomics.com/112/,Mr. Rex ,, SOLD
http://pbfcomics.com/111/,Reset ,, SOLD
http://pbfcomics.com/110/,Birch St. ,, SOLD
http://pbfcomics.com/109/,Allen the Hungry Alligator ,, SOLD
http://pbfcomics.com/108/,Genius Sir,, SOLD
http://pbfcomics.com/106/,Billy the Bunny ,, SOLD
-,The Schlrobians Strike Again ,, SOLD
-,God Tree , (4 pieces; different text) ,800
http://pbfcomics.com/104/,Cars , (2 pieces; w/ alternate last frame) , SOLD
-,Nice T-shirt , (2 pieces) , SOLD
http://pbfcomics.com/102/,Rhino and Boy ,, SOLD
http://pbfcomics.com/99/,Grammar Wizard , (Marker on Bristol board; two pieces; some white-out; continuity errors where computer was used to double things),900
http://pbfcomics.com/98/,Sgt. Grumbles ,, SOLD
http://pbfcomics.com/97/,Astronaut Fall ,, SOLD
http://pbfcomics.com/96/,Earth Disorder ,, SOLD
-,Captain Redbeard , 2 pieces ; no color ,1000
http://pbfcomics.com/95/,Gnome Bubbles ,, SOLD
http://pbfcomics.com/94/,Freaking Vortex ,, SOLD
-,Bunny Easter ,, SOLD
http://pbfcomics.com/92/,The Mercy of Admiral Shlork ,, SOLD
http://pbfcomics.com/91/,Gotcha the Clown , (2 pieces; no color) ,1450
http://pbfcomics.com/87/,Goodnight Full Moon ,, SOLD
-,The Happy Brothers ,, SOLD
http://pbfcomics.com/84/,No Survivors ,, SOLD
-,Trampoline Hero , (illustration board; 13 inches maybe) ,700
http://pbfcomics.com/82/,Snail Harassment , (on printer paper; no grass in background; framed) ,1500
-,QPI Interview ,, SOLD
http://pbfcomics.com/80/,Mice Gun ,, SOLD
http://pbfcomics.com/79/,Christmas Surgery ,,1000
http://pbfcomics.com/78/,Nautical Awards,(missing typeface),9000
http://pbfcomics.com/77/,Bunny Pit ,, SOLD
http://pbfcomics.com/76/,Mountain Dad,, SOLD
http://pbfcomics.com/72/,Barb and Rudy,, SOLD
-,Ballerina Slippers ,, SOLD
-,Poor Tyler , (on printer paper) ,600
http://pbfcomics.com/71/,Weeaboo , (on printer paper) ,1550
-,Mermaid Princess ,, SOLD
http://pbfcomics.com/70/,Wise sensei ,, SOLD
-,Not Today ,, SOLD
-,Better Luck Next Time,, SOLD
-,Sweet Candy ,, SOLD
http://pbfcomics.com/62/,The Ants Dance , (on 8.5 X 11 printer paper) ,800
http://pbfcomics.com/61/,Kitty Stuck,, SOLD
-,Elephant Dream ,, MISSING
-,Turtle City , (on printer paper) ,1150
http://pbfcomics.com/55/,Dinosaur meteors ,, SOLD
http://pbfcomics.com/70/,Master Yoshi , (on printer paper) ,1000
http://pbfcomics.com/60/,Penguin Enemy ,, SOLD
-,Small Man , (on printer paper) ,900
http://pbfcomics.com/57/,Raft Friends ,, SOLD
-,Worm Squish , (on printer paper) ,1500
http://pbfcomics.com/52/,Adult Heaven , (on printer paper) ,1500
http://pbfcomics.com/51/,Nice Try Zarflax , (on printer paper) ,1300
http://pbfcomics.com/50/,An End to Gopher Trouble,, SOLD
http://pbfcomics.com/49/,Kinder Interview ,, SOLD
http://pbfcomics.com/48/,Suicide Train ,, SOLD
http://pbfcomics.com/46/,Bear Police ,(on printer paper) ,
http://pbfcomics.com/45/,Wise Shitashi ,(on printer paper),
-,Angels Caught,, LOST
http://pbfcomics.com/44/,Falling Dream ,, MISSING
http://pbfcomics.com/42/,Monkey Photographer ,, SOLD
http://pbfcomics.com/41/,Sun Love ,, SOLD
http://pbfcomics.com/40/,Nude Beach ,, SOLD
-,Today's My Birthday,, SOLD
-,Dinosaur Sheriff , (on printer paper) ,800
http://pbfcomics.com/38/,Pyro Billy , (on printer paper) , SOLD
http://pbfcomics.com/37/,Bear Boy ,, SOLD
http://pbfcomics.com/36/,Gopher Girlfriend ,, SOLD
http://pbfcomics.com/35/,Dinner Time Machine , (on blue paper; not sure why. Is about 13 inches maybe; no color) ,1000
http://pbfcomics.com/33/,Deer Lazer Eye , (on printer paper) ,900
http://pbfcomics.com/31/,Left Brain Right Brain , (on printer paper),900
http://pbfcomics.com/29/,Cromax , (on printer paper) ,1000
http://pbfcomics.com/28/,Today I am going to Fly ,, SOLD
http://pbfcomics.com/27/,Suck Note ,,1000
http://pbfcomics.com/26/,Butterflies , (on large blue paper) ,1000
http://pbfcomics.com/25/,Rainbow , (on printer paper) ,900
http://pbfcomics.com/24/,Puppy Wish,, SOLD
http://pbfcomics.com/22/,Space Helmet ,, SOLD
-,Monkey Love ,(on printer paper) ,600
http://pbfcomics.com/21/,Skeleton Clown ,(on printer paper; w/ white out) ,900
http://pbfcomics.com/20/,Skub , (on printer paper) ,2000
http://pbfcomics.com/16/,Eden ,, SOLD
http://pbfcomics.com/12/,Martha's Orphanage , (on printer paper) , SOLD
http://pbfcomics.com/10/,Instant Bacon ,, SOLD
http://pbfcomics.com/6/,TAOTMWNP,, SOLD
http://pbfcomics.com/5/,Billiards in Heaven ,, UNAVAILABLE 
http://pbfcomics.com/4/,Deal with the Devil ,, UNAVAILABLE
http://pbfcomics.com/3/,Bed Monster ,, UNAVAILABLE
http://pbfcomics.com/1/,Stiff Breeze,, UNAVAILABLE
